"Name","Length","LastWriteTime","FullName"
"LOGO.png","504816","13/04/2026 19:13:27","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\LOGO.png"
"image_1773748654810.png","114281","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773748654810.png"
"image_1773747734300.png","3687","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773747734300.png"
"image_1773747129732.png","19438","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773747129732.png"
"image_1773681707650.png","116085","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773681707650.png"
"image_1773746943143.png","9820","17/03/2026 19:59:34","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\attached_assets\image_1773746943143.png"
"marker-shadow.png","618","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\marker-shadow.png"
"marker-icon.png","1466","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\marker-icon.png"
"marker-icon-2x.png","2464","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\marker-icon-2x.png"
"layers.png","696","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\layers.png"
"layers-2x.png","1259","10/02/2026 21:07:25","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\leaflet\dist\images\layers-2x.png"
"legend.png","33608","10/02/2026 21:07:24","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\xlsx\legend.png"
"formats.png","208619","10/02/2026 21:07:24","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\node_modules\xlsx\formats.png"
"3d_van.png","581954","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_van.png"
"3d_van.png","581954","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_van.png"
"3d_tools.png","543856","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_tools.png"
"3d_tools.png","543856","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_tools.png"
"3d_renault.png","604762","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_renault.png"
"3d_renault.png","604762","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_renault.png"
"3d_manager.png","362647","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_manager.png"
"3d_manager.png","362647","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_manager.png"
"3d_driver.png","412648","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_driver.png"
"3d_driver.png","412648","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_driver.png"
"3d_bus.png","628514","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_bus.png"
"3d_bus.png","628514","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_bus.png"
"3d_agility.png","427712","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_agility.png"
"3d_agility.png","427712","22/01/2026 20:55:55","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_agility.png"
"3d_truck.png","457420","19/01/2026 23:30:14","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\assets\3d_truck.png"
"3d_truck.png","457420","19/01/2026 23:30:14","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\assets\3d_truck.png"
"fleet-bg.png","764993","17/01/2026 19:27:09","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\fleet-bg.png"
"fleet-bg.png","764993","17/01/2026 19:27:09","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\fleet-bg.png"
"bus-sprite.png","434094","17/01/2026 19:21:12","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\bus-sprite.png"
"bus-sprite.png","434094","17/01/2026 19:21:12","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\bus-sprite.png"
"van-sprite.png","366142","17/01/2026 19:20:58","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\van-sprite.png"
"van-sprite.png","366142","17/01/2026 19:20:58","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\van-sprite.png"
"road-bg.png","757395","17/01/2026 19:19:15","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\road-bg.png"
"road-bg.png","757395","17/01/2026 19:19:15","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\road-bg.png"
"favicon_frota.png","505738","15/01/2026 02:01:10","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\favicon_frota.png"
"favicon_frota.png","505738","15/01/2026 02:01:10","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\favicon_frota.png"
"apple-touch-icon.png","16205","13/01/2026 21:02:35","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\apple-touch-icon.png"
"pwa-512x512.png","16205","13/01/2026 21:02:35","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\pwa-512x512.png"
"pwa-192x192.png","16205","13/01/2026 21:02:35","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\pwa-192x192.png"
"favicon.png","16205","13/01/2026 21:02:35","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\favicon.png"
"apple-touch-icon.png","16205","13/01/2026 21:02:35","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\apple-touch-icon.png"
"pwa-192x192.png","16205","13/01/2026 21:02:35","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\pwa-192x192.png"
"pwa-512x512.png","16205","13/01/2026 21:02:35","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\pwa-512x512.png"
"favicon.png","16205","13/01/2026 21:02:35","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\favicon.png"
"pwa-bg-512x512.png","21362","13/01/2026 18:03:50","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\pwa-bg-512x512.png"
"pwa-bg-512x512.png","21362","13/01/2026 18:03:50","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\pwa-bg-512x512.png"
"pwa-bg-192x192.png","5432","13/01/2026 18:03:50","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\pwa-bg-192x192.png"
"pwa-bg-192x192.png","5432","13/01/2026 18:03:50","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\pwa-bg-192x192.png"
"logo-new-upload.png","31980","13/01/2026 18:03:50","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\logo-new-upload.png"
"logo-new-upload.png","31980","13/01/2026 18:03:50","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\logo-new-upload.png"
"nav-car-blue.png","885556","13/01/2026 00:35:11","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\nav-car-blue.png"
"nav-car-blue.png","885556","13/01/2026 00:35:11","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\nav-car-blue.png"
"nav-car-3d.png","697530","13/01/2026 00:31:17","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\nav-car-3d.png"
"nav-car-3d.png","697530","13/01/2026 00:31:17","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\nav-car-3d.png"
"logo-algar-frota.png","32002","12/01/2026 18:04:06","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\logo-algar-frota.png"
"logo-algar-frota.png","32002","12/01/2026 18:04:06","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\logo-algar-frota.png"
"logo.png","27543","10/01/2026 12:05:13","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\logo.png"
"logo-new.png","17772","10/01/2026 12:05:13","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\logo-new.png"
"logo-new.png","17772","10/01/2026 12:05:13","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\logo-new.png"
"logo-camper.png","9862","04/01/2026 02:05:05","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\logo-camper.png"
"logo-camper.png","9862","04/01/2026 02:05:05","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\logo-camper.png"
"icon-sidebar.png","3377","04/01/2026 01:58:08","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\public\icon-sidebar.png"
"icon-sidebar.png","3377","04/01/2026 01:58:08","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\icon-sidebar.png"
"logo-sidebar.png","1805","04/01/2026 01:49:58","C:\Users\mglma\.gemini\antigravity\scratch\gestao_oficina\dist\logo-sidebar.png"
